1sAlqBeeTS_MWj520nRhMuFopOUNFYq2b	Prompt Caching	#CLAUDE_Ai/CLAUDE_junk_drawer/Prompt Caching
1m_NILDJFy5hVLM-RfZLfFNb5DgwLHKVK	MEMORY%SKILLS	#CLAUDE_Ai/CLAUDE_junk_drawer/MEMORY%SKILLS
1bkNOCWUwSzFznnRvWATICRoEfghDGfLR	##SECONDARY RESEARCH&REFERENCE DOCUMENTATION	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION
1ks3GRaLPD6eqF24Q0gQcsTwpuSA7u6_d	###Read me	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION/###Read me
1WiiW2DX4sqX5UZnM-v3QVkXiWfw4729y	#RESEARCH	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION/#RESEARCH
1OBXmoBibSX0lPhz7tF-baKTbh24anoZ_	##REFERENCE	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION/##REFERENCE
1Kg2cZ-XsHWm4whYGpK_6ZXfiRDEADtC_	CLAUDE.API_ MULTI AGENT RUN OLD DOCUMENT	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION/CLAUDE.API_ MULTI AGENT RUN OLD DOCUMENT
1XfrlGTdShvPwv6eBViDGdwryipUGr73L	OLD REPO RESEARCH.md	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION/OLD REPO RESEARCH.md
1hst3Czy4YIvnfYrqhw1hUphizNIdmaG2	Qualcomm's Older stuff	#CLAUDE_Ai/CLAUDE_junk_drawer/##SECONDARY RESEARCH&REFERENCE DOCUMENTATION/Qualcomm's Older stuff
1eBz9dP-SPGpSU-Y2fRQ1OvRzmaYObTzF	MODELS&CLIs	#CLAUDE_Ai/CLAUDE_junk_drawer/MODELS&CLIs
13h2ueYZFkb0n7Nli79LEFWagKMTtittM	Research tools	Novus-Agenti (Omni Claw)/Research tools
12qo4VSO_IUSVbZZahZPh_qh7Q1rvR7Oq	Outdated run times	Novus-Agenti (Omni Claw)/Outdated run times
1N_6EJyaYtIQbG4XdqAgsbXhszFw7AMk1	Tasker	Novus-Agenti (Omni Claw)/Outdated run times/Tasker
1wiHGdE3_sPzsQkA62TY4eB091a2mwLq_	data	Novus-Agenti (Omni Claw)/Outdated run times/Tasker/data
1-uwreEN2J4XZa9NsQA5P1oaZOqcsYhqc	backups	Novus-Agenti (Omni Claw)/Outdated run times/Tasker/data/backups
1wBDCpCeuPQikBrce5KzhEHJx-ECTMHN7	MU	Novus-Agenti (Omni Claw)/Outdated run times/Tasker/data/backups/MU
1eAcU-2hVL2itynPd77xMPTpycvLmjHAZ	TH	Novus-Agenti (Omni Claw)/Outdated run times/Tasker/data/backups/MU/TH
12xcgZwZkZCDfAyOtjFfBIqClCjqnW12y	UR	Novus-Agenti (Omni Claw)/Outdated run times/Tasker/data/backups/MU/TH/UR
10zeTWOkjou3TT2JbtpucY1J68I9ZLtG4	6000	Novus-Agenti (Omni Claw)/Outdated run times/Tasker/data/backups/MU/TH/UR/6000
1yhIOdGnAUH9fk7KWYj5dlGrlY7BmmeaD	Open Weights	Novus-Agenti (Omni Claw)/Outdated run times/Open Weights
1HfXistiyV9eFcqhXK3v0eomXfsOORxkG	Edge model	Novus-Agenti (Omni Claw)/Outdated run times/Open Weights/Edge model
16kIElPd0IcSpaLLKMSjFTem7eXG4pvgw	0M NI.NEURAL	Novus-Agenti (Omni Claw)/Outdated run times/Open Weights/0M NI.NEURAL
1FL0RrolhxA5rAjKI6a2g0N-rYs-Hon3_	July 5th 2026	Novus-Agenti (Omni Claw)/July 5th 2026
10pqxuir8mBQgFN-NfYt34jBzGYxMyZMT	Qualcomm user-Guides	QAIRT Orchestrator/Qualcomm user-Guides
1iaMaxHUCbyKeaCy3axGDZ8T-2hsKQRQB	On-device_Model-Guide	#AGENTS/On-device_Model-Guide
1zNLuFGTRMbOIoi1m2xorDlJev7L4BU5l	VOICE ENGINE (a)	#AGENTS/VOICE ENGINE (a)
1Nk8eCWRCBQfatdBMor5AC8N7ZwOQKonC	moonshine-base-ONNX (1)	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)
1YxhGvzCPLQYL3R_jyZia-rhwtubBY3NH	onnx	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/onnx
1A5lD2Ukf9LNl-J4rKGQp9R_PXA635dQr	.git	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git
16f4HDAClM4ARxpclWLlUjBNoEOer5obb	refs	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/refs
1sArgUn6z9peg8ua_6UFD4rI4SPQb0f5x	remotes	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/refs/remotes
1P-JtLAr7H7hVcjjQ_kS3F73KmzTs7FcX	origin	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/refs/remotes/origin
1dJMrwlmGjAm8fcn15NZn_BXaDgrCTh2J	heads	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/refs/heads
1JXNju1HTVScQgM5RrZLIzBQr-5pa_P9F	objects	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/objects
1JnS1OFRgNsR5FaYOOdChFJLmljRlrd_p	pack	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/objects/pack
1lshpvPCEo3OZjY06bpiKq3pwRmav7CxB	logs	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/logs
1EVQNKdfiAMQ2y3i_ntP9SsQb6wIj7zGE	refs	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/logs/refs
1Dn3DBMdloK1wO3R253KHhSggjkVVAHHX	remotes	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/logs/refs/remotes
1idOGzYdZx-JgMXEcUdpFTGoEoDKjWUOh	origin	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/logs/refs/remotes/origin
1hRaG62fDoM9KVVSAiN27PWYd2WQx-9f9	heads	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/logs/refs/heads
1alq262JOaTF69v1sc3EQd0mxRG_5K90C	info	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/info
1_C5D4CfCl9g3DtHrzaBHhhHC8IEToJgZ	hooks	#AGENTS/VOICE ENGINE (a)/moonshine-base-ONNX (1)/.git/hooks
1bGNj4tjwUnSEt7KDBWR1nQquZxMjrHhD	VOICE ENGINE (b)	#AGENTS/VOICE ENGINE (b)
1u3iozXojcVwtpRYS-y6GA4VLi4xKWugf	moonshine-base-ONNX (1)	#AGENTS/VOICE ENGINE (b)/moonshine-base-ONNX (1)
1UwxT6TlVH1wwxrnz_5mWQRp7eHXm5_4v	onnx	#AGENTS/VOICE ENGINE (b)/moonshine-base-ONNX (1)/onnx
