11h8QdKFwskpdkcURM6BU0wXlqJtgZGT3	diag	???/horizons/src/main/java/com/horizons/core/diag
1x4PuwUfN8s4YhFs7YhIO7ClPPXu-6aga	agent	???/horizons/src/main/java/com/horizons/core/agent
1f4PhwFUGu0hkvHlaydRN0galZrr1zx4X	tools	???/horizons/src/main/java/com/horizons/core/agent/tools
1QseRjdKXSUR1m16B3DifDjXcHzSH7KQk	audio	???/horizons/src/main/java/com/horizons/audio
1HEq4YXYFJCPiWH52mGTA63gT1TUc_RuS	assist	???/horizons/src/main/java/com/horizons/assist
1o13WIehyaxW601pK_hyC6iEAv2XgUrgH	accessibility	???/horizons/src/main/java/com/horizons/accessibility
1jBUYWVrM6LL0byTgf_CrghgKvKuwi-04	home-redesign-img	???/home-redesign-img
1ITRhoUFljKDQkphZ017cDs9obg9EgDvM	daemon	???/daemon
1slWXtA4wTTzyCarKnIdNlxsvE3S8EDBX	src	???/daemon/src
1wBZ1yy8wKtYBhxugChDDdN0JsS5S_P_d	release	???/release
1aSjC0otRfv2Oo4lpMWoQ3WolMOmBQAgN	gradle	???/gradle
1wUktdu8py69EhzNA-at2O3LkXn_rxQuR	.claude	#Clovis/NOVUS-AGENTI-REPO/.claude
1Amk264zoXsLA2pxCNIbERI4XSOvd6C9M	hooks	#Clovis/NOVUS-AGENTI-REPO/.claude/hooks
1lC9Tog_56xA7KHnDYOEyCsW4gAPXouLB	tools	#Clovis/NOVUS-AGENTI-REPO/tools
1HwJn3iusATXRO8V0MUIoBtU_28qytL9H	release	#Clovis/NOVUS-AGENTI-REPO/release
19BmoW6cPYrlZNoi9R1gj1lLeLQHYoAcI	rules	#Clovis/NOVUS-AGENTI-REPO/rules
1I09FLJeRctvt2RqRDci9hvNupRkEGtZn	skills	#Clovis/NOVUS-AGENTI-REPO/skills
1kGPn4AiVJ4kesGPPEg4-ZUQ6RDxapS7w	project-memory	#Clovis/NOVUS-AGENTI-REPO/skills/project-memory
1trjeHNeItq14HXWWEahuQJvrlzrAxMnE	termux-mobile-dev	#Clovis/NOVUS-AGENTI-REPO/skills/termux-mobile-dev
1gs9HcEss5Mj_8Y4UAv5HGxHCmUC7w2bJ	knowledge	#Clovis/NOVUS-AGENTI-REPO/knowledge
1kz9pOkb32Ch7gXdavHFyA2kBOlVSdLWB	research-npu	#Clovis/NOVUS-AGENTI-REPO/knowledge/research-npu
1mFfBj4azVPwq27rtv1osPJnIziV7fDcB	qairt-sdk	#Clovis/NOVUS-AGENTI-REPO/knowledge/qairt-sdk
1UHC3HpmRVq7bzM6uDtJl675fOr0-FCiG	proofs	#Clovis/NOVUS-AGENTI-REPO/knowledge/proofs
1CI-6X7NV6CciZjymLKPKVi5a_HgOTHrS	omni-claw-defined	#Clovis/NOVUS-AGENTI-REPO/knowledge/omni-claw-defined
1hfeMC152wWulpYOCsf0l-9mjX3w2_8XX	workbench	#Clovis/NOVUS-AGENTI-REPO/knowledge/omni-claw-defined/workbench
1dZSVT_fE7xecySVOepme0fwYlFJNIMUM	google-dev-docs	#Clovis/NOVUS-AGENTI-REPO/knowledge/google-dev-docs
1Flk-fOS5Kw50H5-oFxu7-yUWxlTSzZp8	automated-build-w-github	#Clovis/NOVUS-AGENTI-REPO/knowledge/google-dev-docs/automated-build-w-github
1KqkrP-VC3HDkYNSSL2FmgrtuTWTzE6Yl	gemini-query	#Clovis/NOVUS-AGENTI-REPO/knowledge/gemini-query
1BHdjibgUMF-PL3BCMMfei8d3ZfS5P359	fragmented-qat	#Clovis/NOVUS-AGENTI-REPO/knowledge/fragmented-qat
1rKs24q-P_J5T2io4rdZOgPnvM5nw3Y9W	device-inventory	#Clovis/NOVUS-AGENTI-REPO/knowledge/device-inventory
1GPJYS82GaDCWDBcUfKzoyqjRreLI8CdF	daemon-reference	#Clovis/NOVUS-AGENTI-REPO/knowledge/daemon-reference
1FgLqblxXseHzLKvr4bmU7_EUgghcqOnD	claude-code-reference	#Clovis/NOVUS-AGENTI-REPO/knowledge/claude-code-reference
1G8OyFA7JfZvbruBhoQRDPFj97dV0x1Fu	gradle	#Clovis/NOVUS-AGENTI-REPO/gradle
1HBX5N4XdPf0s1ws5fuKyzbOpwDcCvDnz	daemon	#Clovis/NOVUS-AGENTI-REPO/daemon
1_GXflx5vIqF6-T2EmtNqeubZCy1GWxbu	src	#Clovis/NOVUS-AGENTI-REPO/daemon/src
15-a9q_tvUFxukbogon4BXOKgASoyZi9W	agents	#Clovis/NOVUS-AGENTI-REPO/agents
1kllBfQYPg0k8ldOsnNidlJk0GnL1O5Gt	.github	#Clovis/NOVUS-AGENTI-REPO/.github
1v6ujahE-YDFBGMdKA6iJ88KRrvUVDi0Z	workflows	#Clovis/NOVUS-AGENTI-REPO/.github/workflows
1B5WyxyhyLC3Ny_mmH5TmNetXobyVPmek	.git	#Clovis/NOVUS-AGENTI-REPO/.git
1aopELZWevGVOZdx7joLNC0u0Jbdioi-n	refs	#Clovis/NOVUS-AGENTI-REPO/.git/refs
19XKFLK-wqQyrwh1dwWRNQplW7yBKiFrY	remotes	#Clovis/NOVUS-AGENTI-REPO/.git/refs/remotes
10OBoNVVd0lmkLNJWNEuA3qw9lwTDxiDk	origin	#Clovis/NOVUS-AGENTI-REPO/.git/refs/remotes/origin
1p65CGvPtK4OszQmI8P8vxXRUp7F97sgI	heads	#Clovis/NOVUS-AGENTI-REPO/.git/refs/heads
1v4Xe6-4x2yKyn8h_qa3uQyA17kmnnGuw	objects	#Clovis/NOVUS-AGENTI-REPO/.git/objects
1_zBRC9ItotEK0fcuXHs98Pju9zc7IcCC	pack	#Clovis/NOVUS-AGENTI-REPO/.git/objects/pack
1EL7wT6R8b0JBbkjk1pWBCwAgfcPRseyO	.trash	#Clovis/NOVUS-AGENTI-REPO/.trash
1ySBi5qw8t2aWemxBifIt8O1G40BkxPoz	RESEARCH DOSSIER	#Clovis/NOVUS-AGENTI-REPO/.trash/RESEARCH DOSSIER
1cuPZJLO7zhJfhzliJ561L7d17M7J0UDj	Prompt Caching	#Clovis/NOVUS-AGENTI-REPO/.trash/Prompt Caching
1fMdmbzJg0Sxipftfam1UaLk1zssXNLh4	Novus-Agenti Definition and Attributes	#Clovis/NOVUS-AGENTI-REPO/.trash/Novus-Agenti Definition and Attributes
1XBuFVKOBb8igdFm0ljW6CXJcNGt4Kpr5	Model layers inferences run times and CLIs	#Clovis/NOVUS-AGENTI-REPO/.trash/Model layers inferences run times and CLIs
1i6AhSlqjz0Jr1NpPB8Yac0CD0-Ccq0L2	.obsidian	#Clovis/NOVUS-AGENTI-REPO/.obsidian
1BOn_Wgga2u0TXjhhjSXtot2JGwvoO5VQ	plugins	#Clovis/NOVUS-AGENTI-REPO/.obsidian/plugins
1PqMbE2QQY_4nCmx36itm0kKZ-dqhklG8	direct-git-sync	#Clovis/NOVUS-AGENTI-REPO/.obsidian/plugins/direct-git-sync
1SnH7nrptETTj7UcsPUIzl7QUdohkU1gQ	obsidian-git	#Clovis/NOVUS-AGENTI-REPO/.obsidian/plugins/obsidian-git
