1Fw9Ga6eYJevWSvXhH0q8Ty9KEITvt0H5	GEMINI.QUERY	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/GEMINI.QUERY
1y0FI0UqCo_d95i5EyI6COJJ-V4gS9njm	#QAIRT	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/#QAIRT
1jZWtEbQDmpxnwMS17gaSgfExhEahJ5M2	##Read me	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/##Read me
1JedX-u2lvytswqENLCRXYLLzj0zktHms	RESEARCH	#RESEARCH DOSSIER 1&2/SECONDARY RESEARCH DOSSIER/RESEARCH
1nmPrhgYDUwnAb-X-vOP2JMftEtPvG5W3	REFERENCE	#RESEARCH DOSSIER 1&2/SECONDARY RESEARCH DOSSIER/REFERENCE
1slk_tuHXR5aU5_GKwaMrPHfI1XdRxz9Q	Read me	#RESEARCH DOSSIER 1&2/SECONDARY RESEARCH DOSSIER/Read me
1aYKtu_Nqxh2C7bbJBjXwS5iA-LdfTler	Qualcomm's Older stuff	#RESEARCH DOSSIER 1&2/SECONDARY RESEARCH DOSSIER/Qualcomm's Older stuff
1JSbng20o9EycPKqh9mvb-3973cQDze4P	OLD REPO RESEARCH.md	#RESEARCH DOSSIER 1&2/SECONDARY RESEARCH DOSSIER/OLD REPO RESEARCH.md
1bOqO9tDdRBB6NeipsiX_4pxqd5GC25XJ	Old Omni Neural fork	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/Old Omni Neural fork
1l83cim2BJUxoNzP-kIfQkXDMKOZVeFFc	RESEARCH	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/RESEARCH
11kWLqVSPyzgt9gPovAoE4iHaKR2yYwYG	REFERENCE	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/REFERENCE
1Vrg2t-ffutYVk5qXuq6ZXsf8d3fhqR0i	Read me	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/Read me
1K4HHQ6x9QZrslNgNZ6K1XXHZq1vGV8ut	Qualcomm's Older stuff	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/Qualcomm's Older stuff
1x9py2GnzAcR0IxztgMVgl6vNipl6tlbe	OLD REPO RESEARCH.md	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/OLD REPO RESEARCH.md
1EFxwgo1u71vmk1HUcymm-3J4WNDRM2xr	java	#HORIZONS-Master/HORIZONS-APK/src/main/java
1RDn_a_nlhjdqMNg8m8YPs6RtPcQNlaol	res	#HORIZONS-Master/HORIZONS-APK/src/main/res
1-qYlvGXwP_dDGrOKR-AjsjBSmj-z6rN_	assets	#HORIZONS-Master/HORIZONS-APK/src/main/assets
16V-KUmgipvrabc2Ey4HoQrpPrxq3Yhb4	com	#HORIZONS-Master/HORIZONS-APK/src/main/java/com
1uSJF0NVRYC8LB-wNF5ex1IyjY8zRiuRE	xml	#HORIZONS-Master/HORIZONS-APK/src/main/res/xml
1LsNB7mbisfzkymVjLye5lNNhfyz1_coI	values	#HORIZONS-Master/HORIZONS-APK/src/main/res/values
1zt3dT6DZctoImfwOIJqCl3yJmDOG8d8a	mipmap-anydpi-v26	#HORIZONS-Master/HORIZONS-APK/src/main/res/mipmap-anydpi-v26
1dFVJHX0EpJQxX7iytsxzevPy3xhbmjE4	layout	#HORIZONS-Master/HORIZONS-APK/src/main/res/layout
1pCwB1BxRogvR3-rC2p9G4t2YMIXwvMF7	drawable	#HORIZONS-Master/HORIZONS-APK/src/main/res/drawable
15Rwrq37dkVVqliFPcAJnwordcJykrgHZ	genie	#HORIZONS-Master/HORIZONS-APK/src/main/assets/genie
1PG239kobbHwJmPO-mw7-F-4bQ_C1y1bF	EXTRAS	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/PROOFS/EXTRAS
1ny4ITlEsXeHCpfrmi437KXSCUVtpsH95	Automated build w GitHub	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/GOOGLE.DEV_DOCS__GENERAL/Automated build w GitHub
1TYGt8_aIExW5t4SevinzZ5AwHhi6b05M	#QAIRT	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/#QAIRT/#QAIRT
11GoWxhcqH_I52LhectItXznDwSAAIDoM	EXTRAS	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/PROOFS/EXTRAS
1AKyy0mZlnZgbR6YYTuw2oVpszsPyap7q	horizons	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons
1BVk2k_Y4v3xiPFwQWB4i5Arp1rVVqxE-	accessibility	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/accessibility
1Se5TQq4Y6vEWLeHUI_DkfKwe9fK1uXlK	uilocal	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/uilocal
1hUv2XvmwEhtH1NksuTT241C4ynFMlzDy	ui	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/ui
1Qiz00z0_jYPt9gIaI5OcllKAZrpdzm1t	tiles	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/tiles
1-ZVqoRM_toCaJB1CaVeC8shOTS194Uj6	provider	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/provider
1L0POIEAu4THmG93oNHigzQT0e8Qzzlxe	fgs	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/fgs
1T_WFHHusKRFCH3Uxlg6W2f3pkSLUFPE5	core	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core
1X79CQkTfrgYDzWuUwZ5790Aa8izLDtFD	audio	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/audio
1piL4eKvJf3sztq-wZ1oG9pZjKZ7_qeOQ	assist	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/assist
1yajlO9rzF2o7Ty-voNdfcU2Mma5T0Wk5	Automated build w GitHub	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/GOOGLE.DEV_DOCS__GENERAL/Automated build w GitHub
1HpDOYc54uZa7BAsy526rSsl8yRIk9XJu	theme	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/ui/theme
1CgnRstLxTRgOZMsANGy0BSN3_HjeEBFq	panels	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/ui/panels
17qvaiZ8gy7-lNKcYXNfKQMlvwepJjZvl	voice	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/voice
1NA-cRG9LTsFKZ2QuZ-NvJ005elVDRfJ2	tts	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/tts
1e3eGjJTdbrfb-qy5gbi8x9KJgx-4CG3U	stt	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/stt
1AmTvp6pTHlSalOV1xJATFR3rC6lKxJi_	state	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/state
1ff4TQ4N_kf07QSUbt6FsFbNV6Rzf3_8u	shell	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/shell
1P-ZQI0RCUsS7EfEAt-mvgeGtA4TtE3f6	screen	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/screen
1e-KrOeZ71Z1tQ0qkUKxMt4jJHC3FdO_l	perf	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/perf
1BZWBa9AJT4KNHspCs1ObgUQEdfyaMnpT	log	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/log
1a-Og6QFR2yHtWVx2ughKJoOBnFVUP-lx	llm	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/llm
1KwWd2ubuBshIcrKO7r4YSJYBSsypz4Yc	diag	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/diag
1H77c4lYRiWWbjYXa8q4uGT6HgWINdSHE	agent	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/agent
1GeJY5IhKl6kohkUsGApRyMfLJhsjveIL	tools	#HORIZONS-Master/HORIZONS-APK/src/main/java/com/horizons/core/agent/tools
1XV23gTCMEA-kV8i6qSN-HRnq-QEDJMYI	RAZR.Pi 2G0	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/Old Omni Neural fork/RAZR.Pi 2G0
1qxJ0kILGK254NDvYCASrGbKX8yvqn1sO	N0.V4 v0.8.1	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/Old Omni Neural fork/N0.V4 v0.8.1
1mMMgYztOeT6DL2MvM2WUtFzMpcmkMFm2	N0.4B [rough] DIAGRAM	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER/Old Omni Neural fork/RAZR.Pi 2G0/N0.4B [rough] DIAGRAM
